Описание программы. 
1. Развертка колена и угла желоба:
	- вводится значение диаметра трубы в мм
	- вводится угол в градусах отвода колена
	- вводится число итераций развертки. Чем больше число, тем точнее результат.

	- Вывод результатов  в таблице. Указаны шаг итерации. Размеры отрезков для 
	  вычерчивания шаблона. Припуск на замки дается дополнительно.

2. Развертка пирамиды и вальмы.
	- вводятся размеры основания пирамиды или вальмы. Высота пирамиды и вальмы.
	  Сторона , где делается замок указывается дополнительно. Возможно использование 
	  результатов для вычерчивания шаблона с замком в ребре. Тогда значение Н высоты
	  неактуально.  Припуски на замки даются самостоятельно. 

